CropDays,SoilMoisture,Temperature,Humidity,Tempmax,Tempmin,Evapotranspiration,CropFactor,Waterneed
49,508,20,32,27.9,15,4.82409,0.75,2.559858
49,431,14,52,27.9,15,4.82409,0.75,2.171848
49,447,26,48,27.9,15,4.82409,0.75,2.252474
49,379,15,29,27.9,15,4.82409,0.75,1.909816
49,443,19,52,27.9,15,4.82409,0.75,2.232317
49,492,25,47,27.9,15,4.82409,0.75,2.479233
49,240,20,52,27.9,15,4.82409,0.75,0
49,305,23,46,27.9,15,4.82409,0.75,0
50,659,20,42,28.6,15.4,4.8924,0.75,3.6693
50,600,25,53,28.6,15.4,4.8924,0.75,3.6693
50,515,21,55,28.6,15.4,4.8924,0.75,2.867511
50,426,26,29,28.6,15.4,4.8924,0.75,2.37196
50,578,20,43,28.6,15.4,4.8924,0.75,3.218293
50,589,26,46,28.6,15.4,4.8924,0.75,3.279541
50,588,22,43,28.6,15.4,4.8924,0.75,3.273973
50,548,20,53,28.6,15.4,4.8924,0.75,3.051254
50,197,26,49,28.6,15.4,4.8924,0.75,0
50,194,20,41,28.6,15.4,4.8924,0.75,0
51,685,27,46,28.1,14.8,4.82409,0.75,3.6180675
51,613,19,51,28.1,14.8,4.82409,0.75,3.6180675
51,460,26,29,28.1,14.8,4.82409,0.75,2.429651
51,385,23,46,28.1,14.8,4.82409,0.75,2.033512
51,549,16,45,28.1,14.8,4.82409,0.75,2.899736
51,558,15,56,28.1,14.8,4.82409,0.75,2.947273
51,471,23,41,28.1,14.8,4.82409,0.75,2.487752
51,513,25,44,28.1,14.8,4.82409,0.75,2.709589
51,337,27,28,28.1,14.8,4.82409,0.75,0
51,133,23,45,28.1,14.8,4.82409,0.75,0
52,717,26,36,28.9,15.6,4.92345,0.75,3.6925875
52,694,27,34,28.9,15.6,4.92345,0.75,3.6925875
52,373,15,36,28.9,15.6,4.92345,0.75,1.92097
52,388,14,38,28.9,15.6,4.92345,0.75,1.99822
52,558,21,34,28.9,15.6,4.92345,0.75,2.873729
52,428,21,58,28.9,15.6,4.92345,0.75,2.204222
52,409,15,47,28.9,15.6,4.92345,0.75,2.106371
52,461,15,31,28.9,15.6,4.92345,0.75,2.374174
52,134,18,32,28.9,15.6,4.92345,0.75,0
52,138,22,34,28.9,15.6,4.92345,0.75,0
53,679,26,33,28.3,15.2,4.86135,0.75,3.6460125
53,662,17,45,28.3,15.2,4.86135,0.75,3.6460125
53,595,23,27,28.3,15.2,4.86135,0.75,3.194959
53,453,17,33,28.3,15.2,4.86135,0.75,2.432465
53,519,25,27,28.3,15.2,4.86135,0.75,2.786864
53,443,17,31,28.3,15.2,4.86135,0.75,2.378768
53,389,21,52,28.3,15.2,4.86135,0.75,2.088805
53,390,28,31,28.3,15.2,4.86135,0.75,2.094175
53,185,19,48,28.3,15.2,4.86135,0.75,0
53,200,24,31,28.3,15.2,4.86135,0.75,0
54,711,19,33,28.7,15.2,4.88619,0.75,3.6646425
54,619,21,56,28.7,15.2,4.88619,0.75,3.6646425
54,564,28,39,28.7,15.2,4.88619,0.75,2.906974
54,421,28,45,28.7,15.2,4.88619,0.75,2.169922
54,587,21,45,28.7,15.2,4.88619,0.75,3.025521
54,419,15,45,28.7,15.2,4.88619,0.75,2.159614
54,551,23,52,28.7,15.2,4.88619,0.75,2.839969
54,445,27,52,28.7,15.2,4.88619,0.75,2.293623
54,245,28,58,28.7,15.2,4.88619,0.75,0
54,358,24,58,28.7,15.2,4.88619,0.75,0
55,693,27,44,27.9,15.3,4.84272,0.75,3.63204
55,660,21,47,27.9,15.3,4.84272,0.75,3.63204
55,592,26,45,27.9,15.3,4.84272,0.75,3.102695
55,440,16,52,27.9,15.3,4.84272,0.75,2.306057
55,541,28,45,27.9,15.3,4.84272,0.75,2.835402
55,480,16,28,27.9,15.3,4.84272,0.75,2.515699
55,481,20,50,27.9,15.3,4.84272,0.75,2.52094
55,391,19,33,27.9,15.3,4.84272,0.75,2.049246
55,310,21,38,27.9,15.3,4.84272,0.75,0
55,357,19,48,27.9,15.3,4.84272,0.75,0
56,666,28,42,28.4,15,4.85514,0.75,3.641355
56,639,25,39,28.4,15,4.85514,0.75,3.641355
56,370,16,27,28.4,15,4.85514,0.75,2.022975
56,505,24,56,28.4,15,4.85514,0.75,2.761087
56,428,15,43,28.4,15,4.85514,0.75,2.34009
56,422,21,56,28.4,15,4.85514,0.75,2.307285
56,426,18,58,28.4,15,4.85514,0.75,2.329155
56,373,25,33,28.4,15,4.85514,0.75,2.039378
56,344,25,28,28.4,15,4.85514,0.75,0
56,361,17,33,28.4,15,4.85514,0.75,0
57,676,24,33,28.8,14.8,4.86756,0.75,3.65067
57,610,26,47,28.8,14.8,4.86756,0.75,3.65067
57,593,24,52,28.8,14.8,4.86756,0.75,3.202437
57,451,20,25,28.8,14.8,4.86756,0.75,2.43558
57,374,25,32,28.8,14.8,4.86756,0.75,2.019749
57,424,22,38,28.8,14.8,4.86756,0.75,2.289769
57,392,24,26,28.8,14.8,4.86756,0.75,2.116957
57,387,21,27,28.8,14.8,4.86756,0.75,2.089955
57,216,14,55,28.8,14.8,4.86756,0.75,0
57,102,14,28,28.8,14.8,4.86756,0.75,0
58,674,26,36,28.6,14.9,4.86135,0.75,3.6460125
58,657,16,54,28.6,14.9,4.86135,0.75,3.6460125
58,577,14,30,28.6,14.9,4.86135,0.75,3.12129
58,481,22,57,28.6,14.9,4.86135,0.75,2.601976
58,482,22,26,28.6,14.9,4.86135,0.75,2.607386
58,574,16,40,28.6,14.9,4.86135,0.75,3.105061
58,553,25,38,28.6,14.9,4.86135,0.75,2.991461
58,565,16,45,28.6,14.9,4.86135,0.75,3.056375
58,110,24,55,28.6,14.9,4.86135,0.75,0
58,230,16,25,28.6,14.9,4.86135,0.75,0
59,661,24,50,27.8,14.7,4.79925,0.75,3.5994375
59,619,15,34,27.8,14.7,4.79925,0.75,3.5994375
59,524,24,57,27.8,14.7,4.79925,0.75,2.853412
59,570,27,57,27.8,14.7,4.79925,0.75,3.103902
59,561,20,25,27.8,14.7,4.79925,0.75,3.054893
59,453,26,25,27.8,14.7,4.79925,0.75,2.466785
59,572,23,28,27.8,14.7,4.79925,0.75,3.114793
59,590,25,58,27.8,14.7,4.79925,0.75,3.212811
59,164,17,55,27.8,14.7,4.79925,0.75,0
59,198,21,47,27.8,14.7,4.79925,0.75,0
60,650,27,34,28.1,14.8,4.82409,0.75,3.6180675
60,608,28,40,28.1,14.8,4.82409,0.75,3.6180675
60,393,23,50,28.1,14.8,4.82409,0.75,2.187539
60,459,17,27,28.1,14.8,4.82409,0.75,2.554912
60,394,27,41,28.1,14.8,4.82409,0.75,2.193106
60,378,14,42,28.1,14.8,4.82409,0.75,2.104045
60,389,17,29,28.1,14.8,4.82409,0.75,2.165274
60,422,21,52,28.1,14.8,4.82409,0.75,2.348961
60,180,24,35,28.1,14.8,4.82409,0.75,0
60,332,18,48,28.1,14.8,4.82409,0.75,0
61,713,26,57,25.9,13.4,4.60053,0.75,3.4503975
61,626,20,51,25.9,13.4,4.60053,0.75,3.4503975
61,494,22,34,25.9,13.4,4.60053,0.75,2.390598
61,467,17,36,25.9,13.4,4.60053,0.75,2.259938
61,382,26,57,25.9,13.4,4.60053,0.75,1.8486
61,551,17,31,25.9,13.4,4.60053,0.75,2.666436
61,378,19,33,25.9,13.4,4.60053,0.75,1.829243
61,431,25,52,25.9,13.4,4.60053,0.75,2.085724
61,249,20,53,25.9,13.4,4.60053,0.75,0
61,149,14,43,25.9,13.4,4.60053,0.75,0
62,713,19,47,26,12.5,4.55085,0.75,3.4131375
62,713,25,58,26,12.5,4.55085,0.75,3.4131375
62,503,15,48,26,12.5,4.55085,0.75,2.407866
62,539,23,33,26,12.5,4.55085,0.75,2.580198
62,494,21,39,26,12.5,4.55085,0.75,2.364783
62,372,14,52,26,12.5,4.55085,0.75,1.780767
62,496,22,30,26,12.5,4.55085,0.75,2.374357
62,528,22,29,26,12.5,4.55085,0.75,2.527541
62,246,16,36,26,12.5,4.55085,0.75,0
62,180,14,58,26,12.5,4.55085,0.75,0
63,675,26,38,26.1,10.1,4.40802,0.75,3.306015
63,611,16,41,26.1,10.1,4.40802,0.75,3.306015
63,519,20,49,26.1,10.1,4.40802,0.75,2.541958
63,518,24,39,26.1,10.1,4.40802,0.75,2.53706
63,417,25,28,26.1,10.1,4.40802,0.75,2.042383
63,462,28,35,26.1,10.1,4.40802,0.75,2.262784
63,521,17,53,26.1,10.1,4.40802,0.75,2.551754
63,416,20,40,26.1,10.1,4.40802,0.75,2.037485
63,133,22,43,26.1,10.1,4.40802,0.75,0
63,217,19,55,26.1,10.1,4.40802,0.75,0
64,691,20,30,25.9,10.5,4.42044,0.75,3.31533
64,606,18,42,25.9,10.5,4.42044,0.75,3.31533
64,532,16,43,25.9,10.5,4.42044,0.75,2.552468
64,578,27,40,25.9,10.5,4.42044,0.75,2.77317
64,522,20,42,25.9,10.5,4.42044,0.75,2.50449
64,545,22,50,25.9,10.5,4.42044,0.75,2.614841
64,485,16,26,25.9,10.5,4.42044,0.75,2.326968
64,480,24,33,25.9,10.5,4.42044,0.75,2.302979
64,360,17,32,25.9,10.5,4.42044,0.75,0
64,322,14,58,25.9,10.5,4.42044,0.75,0
65,718,15,54,26.5,9.9,4.42044,0.75,3.31533
65,625,14,55,26.5,9.9,4.42044,0.75,3.31533
65,591,21,31,26.5,9.9,4.42044,0.75,2.728914
65,380,16,42,26.5,9.9,4.42044,0.75,1.754631
65,462,15,46,26.5,9.9,4.42044,0.75,2.133262
65,520,18,30,26.5,9.9,4.42044,0.75,2.401075
65,546,17,55,26.5,9.9,4.42044,0.75,2.521128
65,460,14,36,26.5,9.9,4.42044,0.75,2.124028
65,109,19,47,26.5,9.9,4.42044,0.75,0
65,299,15,39,26.5,9.9,4.42044,0.75,0
66,704,24,30,27,10.9,4.51359,0.75,3.3851925
66,675,21,38,27,10.9,4.51359,0.75,3.3851925
66,497,19,39,27,10.9,4.51359,0.75,2.389831
66,399,17,42,27,10.9,4.51359,0.75,1.918596
66,550,18,39,27,10.9,4.51359,0.75,2.644682
66,597,27,31,27,10.9,4.51359,0.75,2.870682
66,471,23,52,27,10.9,4.51359,0.75,2.264809
66,430,14,54,27,10.9,4.51359,0.75,2.06766
66,178,18,55,27,10.9,4.51359,0.75,0
66,180,18,55,27,10.9,4.51359,0.75,0
67,668,20,44,25.9,9.9,4.38318,0.75,3.287385
67,604,27,55,25.9,9.9,4.38318,0.75,3.287385
67,449,24,54,25.9,9.9,4.38318,0.75,2.209635
67,490,24,37,25.9,9.9,4.38318,0.75,2.411405
67,446,15,51,25.9,9.9,4.38318,0.75,2.194871
67,482,26,41,25.9,9.9,4.38318,0.75,2.372035
67,497,15,44,25.9,9.9,4.38318,0.75,2.445854
67,456,25,47,25.9,9.9,4.38318,0.75,2.244083
67,237,19,39,25.9,9.9,4.38318,0.75,0
67,177,17,37,25.9,9.9,4.38318,0.75,0
68,708,23,40,25.4,11,4.42044,0.75,3.31533
68,678,23,46,25.4,11,4.42044,0.75,3.31533
68,429,21,30,25.4,11,4.42044,0.75,2.008865
68,573,15,49,25.4,11,4.42044,0.75,2.68317
68,398,20,34,25.4,11,4.42044,0.75,1.863702
68,549,24,50,25.4,11,4.42044,0.75,2.570786
68,585,20,35,25.4,11,4.42044,0.75,2.739362
68,410,23,54,25.4,11,4.42044,0.75,1.919894
68,284,15,27,25.4,11,4.42044,0.75,0
68,323,17,40,25.4,11,4.42044,0.75,0
69,682,14,52,26.1,9.9,4.3956,0.75,3.2967
69,600,26,38,26.1,9.9,4.3956,0.75,3.2967
69,465,22,58,26.1,9.9,4.3956,0.75,2.24775
69,406,17,39,26.1,9.9,4.3956,0.75,1.962552
69,542,23,27,26.1,9.9,4.3956,0.75,2.619958
69,547,15,30,26.1,9.9,4.3956,0.75,2.644127
69,425,17,40,26.1,9.9,4.3956,0.75,2.054395
69,420,27,34,26.1,9.9,4.3956,0.75,2.030226
69,147,22,26,26.1,9.9,4.3956,0.75,0
69,139,23,41,26.1,9.9,4.3956,0.75,0
70,720,23,58,26.3,10.5,4.44528,0.75,3.33396
70,658,19,57,26.3,10.5,4.44528,0.75,3.33396
70,388,25,30,26.3,10.5,4.44528,0.75,1.796634
70,372,19,46,26.3,10.5,4.44528,0.75,1.722546
70,386,17,30,26.3,10.5,4.44528,0.75,1.787373
70,579,15,58,26.3,10.5,4.44528,0.75,2.681059
70,443,25,45,26.3,10.5,4.44528,0.75,2.051312
70,413,24,26,26.3,10.5,4.44528,0.75,1.912396
70,242,26,32,26.3,10.5,4.44528,0.75,0
70,180,15,40,26.3,10.5,4.44528,0.75,0
71,695,16,50,26,11.1,4.46391,1.05,4.6871055
71,689,19,34,26,11.1,4.46391,1.05,4.6871055
71,390,14,40,26,11.1,4.46391,1.05,2.630174
71,600,27,53,26,11.1,4.46391,1.05,4.046422
71,404,19,27,26,11.1,4.46391,1.05,2.724591
71,411,16,32,26,11.1,4.46391,1.05,2.771799
71,559,23,27,26,11.1,4.46391,1.05,3.769917
71,442,28,35,26,11.1,4.46391,1.05,2.980864
71,361,21,54,26,11.1,4.46391,1.05,0
71,206,24,48,26,11.1,4.46391,1.05,0
72,720,16,25,25.7,10.4,4.40181,1.05,4.6219005
72,671,15,54,25.7,10.4,4.40181,1.05,4.6219005
72,580,15,34,25.7,10.4,4.40181,1.05,3.723198
72,422,14,28,25.7,10.4,4.40181,1.05,2.708947
72,384,18,43,25.7,10.4,4.40181,1.05,2.465014
72,534,20,45,25.7,10.4,4.40181,1.05,3.42791
72,564,21,57,25.7,10.4,4.40181,1.05,3.620489
72,541,18,30,25.7,10.4,4.40181,1.05,3.472845
72,264,19,44,25.7,10.4,4.40181,1.05,0
72,132,18,41,25.7,10.4,4.40181,1.05,0
73,672,25,26,26.4,9.9,4.41423,1.05,4.6349415
73,615,26,30,26.4,9.9,4.41423,1.05,4.6349415
73,409,18,36,26.4,9.9,4.41423,1.05,2.820969
73,551,17,47,26.4,9.9,4.41423,1.05,3.800376
73,428,18,29,26.4,9.9,4.41423,1.05,2.952016
73,542,28,52,26.4,9.9,4.41423,1.05,3.738301
73,560,24,53,26.4,9.9,4.41423,1.05,3.862451
73,414,26,57,26.4,9.9,4.41423,1.05,2.855455
73,199,25,35,26.4,9.9,4.41423,1.05,0
73,130,25,56,26.4,9.9,4.41423,1.05,0
74,701,18,28,25.9,10.1,4.3956,1.05,4.61538
74,684,28,49,25.9,10.1,4.3956,1.05,4.61538
74,598,25,25,25.9,10.1,4.3956,1.05,3.937229
74,536,28,30,25.9,10.1,4.3956,1.05,3.529021
74,523,18,54,25.9,10.1,4.3956,1.05,3.443429
74,496,22,34,25.9,10.1,4.3956,1.05,3.265661
74,593,18,46,25.9,10.1,4.3956,1.05,3.904309
74,490,21,40,25.9,10.1,4.3956,1.05,3.226157
74,197,15,33,25.9,10.1,4.3956,1.05,0
74,158,21,33,25.9,10.1,4.3956,1.05,0
75,666,19,48,26,10,4.3956,1.05,4.61538
75,643,27,26,26,10,4.3956,1.05,4.61538
75,430,25,35,26,10,4.3956,1.05,2.9799
75,437,20,56,26,10,4.3956,1.05,3.02841
75,443,14,30,26,10,4.3956,1.05,3.06999
75,542,14,35,26,10,4.3956,1.05,3.75606
75,402,15,53,26,10,4.3956,1.05,2.78586
75,530,15,52,26,10,4.3956,1.05,3.6729
75,335,22,41,26,10,4.3956,1.05,0
75,249,27,36,26,10,4.3956,1.05,0
76,668,24,42,26.1,9.9,4.3956,1.05,4.61538
76,649,28,33,26.1,9.9,4.3956,1.05,4.61538
76,588,28,31,26.1,9.9,4.3956,1.05,4.06264
76,378,17,33,26.1,9.9,4.3956,1.05,2.611697
76,414,16,35,26.1,9.9,4.3956,1.05,2.86043
76,390,28,25,26.1,9.9,4.3956,1.05,2.694608
76,506,22,34,26.1,9.9,4.3956,1.05,3.496081
76,553,19,57,26.1,9.9,4.3956,1.05,3.820816
76,178,19,26,26.1,9.9,4.3956,1.05,0
76,138,21,55,26.1,9.9,4.3956,1.05,0
77,652,23,56,26,9.8,4.38318,1.05,4.602339
77,604,21,34,26,9.8,4.38318,1.05,4.602339
77,462,20,58,26,9.8,4.38318,1.05,3.261167
77,583,22,54,26,9.8,4.38318,1.05,4.115282
77,415,25,55,26,9.8,4.38318,1.05,2.929403
77,436,24,45,26,9.8,4.38318,1.05,3.077638
77,400,19,49,26,9.8,4.38318,1.05,2.823521
77,497,24,47,26,9.8,4.38318,1.05,3.508225
77,185,17,53,26,9.8,4.38318,1.05,0
77,211,23,32,26,9.8,4.38318,1.05,0
78,690,23,31,26.3,9.6,4.38939,1.05,4.6088595
78,650,23,52,26.3,9.6,4.38939,1.05,4.6088595
78,426,28,37,26.3,9.6,4.38939,1.05,2.84547
78,587,23,55,26.3,9.6,4.38939,1.05,3.92087
78,475,17,51,26.3,9.6,4.38939,1.05,3.172766
78,461,20,55,26.3,9.6,4.38939,1.05,3.079253
78,394,16,45,26.3,9.6,4.38939,1.05,2.631726
78,489,27,50,26.3,9.6,4.38939,1.05,3.266279
78,100,17,40,26.3,9.6,4.38939,1.05,0
78,344,19,36,26.3,9.6,4.38939,1.05,0
79,658,21,58,25.7,10.1,4.38318,1.05,4.602339
79,628,23,26,25.7,10.1,4.38318,1.05,4.602339
79,594,24,53,25.7,10.1,4.38318,1.05,4.154695
79,465,14,38,25.7,10.1,4.38318,1.05,3.252413
79,511,25,46,25.7,10.1,4.38318,1.05,3.574157
79,436,16,45,25.7,10.1,4.38318,1.05,3.049574
79,378,17,39,25.7,10.1,4.38318,1.05,2.643897
79,542,19,54,25.7,10.1,4.38318,1.05,3.790984
79,182,23,53,25.7,10.1,4.38318,1.05,0
79,247,15,36,25.7,10.1,4.38318,1.05,0
80,665,26,56,26.5,9.2,4.37697,1.05,4.5958185
80,632,20,49,26.5,9.2,4.37697,1.05,4.5958185
80,494,20,26,26.5,9.2,4.37697,1.05,3.414037
80,389,21,29,26.5,9.2,4.37697,1.05,2.688381
80,498,21,45,26.5,9.2,4.37697,1.05,3.441681
80,429,22,45,26.5,9.2,4.37697,1.05,2.964821
80,570,20,25,26.5,9.2,4.37697,1.05,3.939273
80,377,14,42,26.5,9.2,4.37697,1.05,2.605449
80,204,19,28,26.5,9.2,4.37697,1.05,0
80,252,25,32,26.5,9.2,4.37697,1.05,0
81,697,20,58,26.1,10.2,4.41423,1.05,4.6349415
81,605,18,34,26.1,10.2,4.41423,1.05,4.6349415
81,463,28,50,26.1,10.2,4.41423,1.05,3.078878
81,484,18,29,26.1,10.2,4.41423,1.05,3.218525
81,440,15,43,26.1,10.2,4.41423,1.05,2.925932
81,488,28,41,26.1,10.2,4.41423,1.05,3.245124
81,447,22,31,26.1,10.2,4.41423,1.05,2.97248
81,374,22,45,26.1,10.2,4.41423,1.05,2.487042
81,121,18,58,26.1,10.2,4.41423,1.05,0
81,162,21,46,26.1,10.2,4.41423,1.05,0
82,695,15,49,26.8,9,4.38318,1.05,4.602339
82,666,20,32,26.8,9,4.38318,1.05,4.602339
82,441,28,27,26.8,9,4.38318,1.05,2.920333
82,558,21,50,26.8,9,4.38318,1.05,3.695115
82,577,26,46,26.8,9,4.38318,1.05,3.820935
82,514,22,53,26.8,9,4.38318,1.05,3.403744
82,567,21,41,26.8,9,4.38318,1.05,3.754714
82,446,18,42,26.8,9,4.38318,1.05,2.953443
82,285,24,44,26.8,9,4.38318,1.05,0
82,230,24,32,26.8,9,4.38318,1.05,0
83,659,24,47,26.5,10.4,4.45149,1.05,4.6740645
83,640,17,47,26.5,10.4,4.45149,1.05,4.6740645
83,496,26,52,26.5,10.4,4.45149,1.05,3.517961
83,393,19,27,26.5,10.4,4.45149,1.05,2.787416
83,584,25,57,26.5,10.4,4.45149,1.05,4.142115
83,389,15,29,26.5,10.4,4.45149,1.05,2.759046
83,489,20,41,26.5,10.4,4.45149,1.05,3.468312
83,483,19,26,26.5,10.4,4.45149,1.05,3.425756
83,119,28,40,26.5,10.4,4.45149,1.05,0
83,282,16,27,26.5,10.4,4.45149,1.05,0
84,673,27,38,26.9,9.2,4.40181,1.05,4.6219005
84,620,18,32,26.9,9.2,4.40181,1.05,4.6219005
84,457,26,25,26.9,9.2,4.40181,1.05,3.138497
84,494,17,42,26.9,9.2,4.40181,1.05,3.392599
84,475,17,43,26.9,9.2,4.40181,1.05,3.262114
84,506,28,46,26.9,9.2,4.40181,1.05,3.47501
84,440,22,37,26.9,9.2,4.40181,1.05,3.021748
84,498,14,41,26.9,9.2,4.40181,1.05,3.420069
84,203,15,30,26.9,9.2,4.40181,1.05,0
84,342,14,40,26.9,9.2,4.40181,1.05,0
85,665,19,40,26.4,9.9,4.41423,1.05,4.6349415
85,603,23,48,26.4,9.9,4.41423,1.05,4.6349415
85,520,25,58,26.4,9.9,4.41423,1.05,3.624315
85,373,24,39,26.4,9.9,4.41423,1.05,2.599749
85,558,25,39,26.4,9.9,4.41423,1.05,3.889169
85,570,18,50,26.4,9.9,4.41423,1.05,3.972807
85,446,26,46,26.4,9.9,4.41423,1.05,3.108547
85,396,20,42,26.4,9.9,4.41423,1.05,2.760055
85,281,27,28,26.4,9.9,4.41423,1.05,0
85,158,16,33,26.4,9.9,4.41423,1.05,0
86,662,26,56,26.5,9.1,4.37076,1.05,4.589298
86,607,18,29,26.5,9.1,4.37076,1.05,4.589298
86,583,20,33,26.5,9.1,4.37076,1.05,4.041633
86,456,25,56,26.5,9.1,4.37076,1.05,3.161208
86,429,16,52,26.5,9.1,4.37076,1.05,2.974031
86,407,27,32,26.5,9.1,4.37076,1.05,2.821517
86,459,24,41,26.5,9.1,4.37076,1.05,3.182006
86,535,23,38,26.5,9.1,4.37076,1.05,3.708874
86,126,28,55,26.5,9.1,4.37076,1.05,0
86,197,28,26,26.5,9.1,4.37076,1.05,0
87,680,28,25,26,10.1,4.40181,1.05,4.6219005
87,663,18,38,26,10.1,4.40181,1.05,4.6219005
87,585,17,57,26,10.1,4.40181,1.05,3.976194
87,548,15,36,26,10.1,4.40181,1.05,3.724708
87,521,15,35,26,10.1,4.40181,1.05,3.541191
87,375,17,50,26,10.1,4.40181,1.05,2.548842
87,463,23,31,26,10.1,4.40181,1.05,3.14697
87,431,27,48,26,10.1,4.40181,1.05,2.929469
87,144,14,36,26,10.1,4.40181,1.05,0
87,179,24,48,26,10.1,4.40181,1.05,0
88,658,21,25,26.3,9.3,4.37076,1.05,4.589298
88,653,25,46,26.3,9.3,4.37076,1.05,4.589298
88,600,27,45,26.3,9.3,4.37076,1.05,4.18477
88,540,16,33,26.3,9.3,4.37076,1.05,3.766293
88,443,19,47,26.3,9.3,4.37076,1.05,3.089755
88,540,21,29,26.3,9.3,4.37076,1.05,3.766293
88,395,24,39,26.3,9.3,4.37076,1.05,2.754974
88,572,24,49,26.3,9.3,4.37076,1.05,3.989481
88,311,19,53,26.3,9.3,4.37076,1.05,0
88,164,19,36,26.3,9.3,4.37076,1.05,0
89,693,14,39,25.9,10,4.38939,1.05,4.6088595
89,610,18,39,25.9,10,4.38939,1.05,4.6088595
89,439,18,33,25.9,10,4.38939,1.05,2.919609
89,422,20,29,25.9,10,4.38939,1.05,2.806549
89,561,23,51,25.9,10,4.38939,1.05,3.730982
89,561,28,55,25.9,10,4.38939,1.05,3.730982
89,417,17,30,25.9,10,4.38939,1.05,2.773296
89,517,18,53,25.9,10,4.38939,1.05,3.438356
89,320,16,57,25.9,10,4.38939,1.05,0
89,336,23,31,25.9,10,4.38939,1.05,0
90,705,18,53,26.1,9.9,4.3956,1.05,4.61538
90,685,17,50,26.1,9.9,4.3956,1.05,4.61538
90,425,18,35,26.1,9.9,4.3956,1.05,2.782321
90,533,19,53,26.1,9.9,4.3956,1.05,3.489358
90,565,27,38,26.1,9.9,4.3956,1.05,3.698851
90,527,25,57,26.1,9.9,4.3956,1.05,3.450078
90,560,21,35,26.1,9.9,4.3956,1.05,3.666117
90,484,21,26,26.1,9.9,4.3956,1.05,3.168573
90,203,14,32,26.1,9.9,4.3956,1.05,0
90,316,27,36,26.1,9.9,4.3956,1.05,0
91,651,25,33,25.9,10.1,4.3956,1.05,4.61538
91,626,22,56,25.9,10.1,4.3956,1.05,4.61538
91,490,26,53,25.9,10.1,4.3956,1.05,3.473942
91,581,14,42,25.9,10.1,4.3956,1.05,4.119103
91,527,24,31,25.9,10.1,4.3956,1.05,3.73626
91,527,15,40,25.9,10.1,4.3956,1.05,3.73626
91,570,15,48,25.9,10.1,4.3956,1.05,4.041116
91,554,14,47,25.9,10.1,4.3956,1.05,3.927681
91,163,27,42,25.9,10.1,4.3956,1.05,0
91,188,24,25,25.9,10.1,4.3956,1.05,0
92,707,24,33,25,9,4.2714,1.05,4.48497
92,638,15,51,25,9,4.2714,1.05,4.48497
92,501,28,50,25,9,4.2714,1.05,3.178175
92,584,19,39,25,9,4.2714,1.05,3.704699
92,371,21,49,25,9,4.2714,1.05,2.353499
92,433,18,52,25,9,4.2714,1.05,2.746806
92,401,26,43,25,9,4.2714,1.05,2.543809
92,377,15,34,25,9,4.2714,1.05,2.391561
92,103,24,26,25,9,4.2714,1.05,0
92,122,16,33,25,9,4.2714,1.05,0
93,719,17,58,24.8,9.1,4.26519,1.05,4.4784495
93,646,23,39,24.8,9.1,4.26519,1.05,4.4784495
93,553,24,50,24.8,9.1,4.26519,1.05,3.444482
93,389,15,53,24.8,9.1,4.26519,1.05,2.422972
93,584,17,45,24.8,9.1,4.26519,1.05,3.637572
93,388,23,54,24.8,9.1,4.26519,1.05,2.416743
93,568,21,42,24.8,9.1,4.26519,1.05,3.537913
93,393,20,31,24.8,9.1,4.26519,1.05,2.447887
93,229,28,58,24.8,9.1,4.26519,1.05,0
93,116,27,31,24.8,9.1,4.26519,1.05,0
94,707,17,30,24.9,9.2,4.27761,1.05,4.4914905
94,697,15,37,24.9,9.2,4.27761,1.05,4.4914905
94,391,20,28,24.9,9.2,4.27761,1.05,2.483978
94,394,27,41,24.9,9.2,4.27761,1.05,2.503037
94,544,23,37,24.9,9.2,4.27761,1.05,3.45597
94,522,19,43,24.9,9.2,4.27761,1.05,3.316207
94,392,27,41,24.9,9.2,4.27761,1.05,2.490331
94,373,25,52,24.9,9.2,4.27761,1.05,2.369627
94,203,18,25,24.9,9.2,4.27761,1.05,0
94,221,15,58,24.9,9.2,4.27761,1.05,0
95,717,22,30,25,9.3,4.29003,1.05,4.5045315
95,716,17,47,25,9.3,4.29003,1.05,4.5045315
95,435,19,48,25,9.3,4.29003,1.05,2.732875
95,518,24,42,25,9.3,4.29003,1.05,3.25432
95,433,20,50,25,9.3,4.29003,1.05,2.72031
95,574,28,49,25,9.3,4.29003,1.05,3.606138
95,380,23,36,25,9.3,4.29003,1.05,2.387339
95,442,28,46,25,9.3,4.29003,1.05,2.776852
95,145,28,58,25,9.3,4.29003,1.05,0
95,252,15,58,25,9.3,4.29003,1.05,0
96,689,22,51,24.7,9.4,4.27761,1.05,4.4914905
96,642,16,53,24.7,9.4,4.27761,1.05,4.4914905
96,452,25,54,24.7,9.4,4.27761,1.05,2.946522
96,382,16,35,24.7,9.4,4.27761,1.05,2.490202
96,589,19,54,24.7,9.4,4.27761,1.05,3.839605
96,464,15,25,24.7,9.4,4.27761,1.05,3.024748
96,498,21,37,24.7,9.4,4.27761,1.05,3.246389
96,431,27,41,24.7,9.4,4.27761,1.05,2.809626
96,259,17,28,24.7,9.4,4.27761,1.05,0
96,221,24,44,24.7,9.4,4.27761,1.05,0
97,661,17,55,25.4,9.3,4.31487,1.05,4.5306135
97,622,21,40,25.4,9.3,4.31487,1.05,4.5306135
97,422,24,45,25.4,9.3,4.31487,1.05,2.892464
97,425,25,38,25.4,9.3,4.31487,1.05,2.913027
